Date,# Leads META,Spent META,CPL META,# closing META,Conversion (%) META,CPA META,# Leads Total,CPL Total,# closing Total,Conversion (%) total,# C.Découverte,# C.Essentiel,# C.Premium,Acomptes (payés),# Events,# E.Découverte,# E.Essentiel,# E.Premium,Total (B2C),Total (B2B),Total (event),Acomptes (event),Restants (event),CA (Acomptes + Restants),CA généré (Event + Transport),€ transport (Ev. Réalisés),Coût packs (Ev. Réalisés),Heures étudiants,Coût staff étudiants,Essence,Comm Commerciaux,Charges fixes mensuelles,Marge brute opé. (Events),Marge nette opé. (Events),Cashflow Brut (mensuel),Cashflow Brut %,Cashflow Net (mensuel),Cashflow Net (%)
01-2025,,"750,00 €","0,00 €",0,"0,00%","35,00 €",,"0,00 €",,,0,0,0,"0,00 €",4,1,1,2,"355,37 €","1 561,98 €","1 917,36 €","0,00 €","1 917,36 €","1 917,36 €",,"66,12 €","254,37 €","19,00","0,00 €","168,60 €","0,00 €","  905,36  € ","1 662,99 €","1 494,39 €","744,39 €",,"-160,97 €",
02-2025,,"750,00 €","0,00 €",0,"0,00%","35,00 €",,"0,00 €",,,0,0,0,"0,00 €",0,0,0,0,"0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €",,"0,00 €","0,00 €","0,00","0,00 €","0,00 €","0,00 €","  905,36  € ","0,00 €","0,00 €","-750,00 €",,"-1 655,36 €",
03-2025,,"750,00 €","0,00 €",0,"0,00%","35,00 €",,"0,00 €",,,0,0,0,"0,00 €",1,0,0,1,"479,34 €","0,00 €","479,34 €","0,00 €","479,34 €","479,34 €",,"66,12 €","92,50 €","5,00","0,00 €","47,40 €","0,00 €","  905,36  € ","386,84 €","339,44 €","-410,56 €",,"-1 315,92 €",
04-2025,,"750,00 €","0,00 €",0,"0,00%","35,00 €",,"0,00 €",,,0,0,0,"0,00 €",3,0,0,3,"1 231,40 €","0,00 €","1 231,40 €","0,00 €","1 231,40 €","1 231,40 €",,"239,67 €","277,50 €","17,50","0,00 €","163,20 €","0,00 €","  905,36  € ","953,90 €","790,70 €","40,70 €",,"-864,66 €",
05-2025,,"750,00 €","0,00 €",0,"0,00%","35,00 €",,"0,00 €",,,0,0,0,"0,00 €",7,0,2,5,"3 070,25 €","0,00 €","3 070,25 €","0,00 €","3 070,25 €","3 070,25 €",,"260,33 €","555,00 €","23,00","0,00 €","131,40 €","0,00 €","  905,36  € ","2 515,25 €","2 383,85 €","1 633,85 €",,"728,49 €",
06-2025,,"750,00 €","0,00 €",0,"0,00%","35,00 €",,"0,00 €",,,0,0,0,"0,00 €",5,1,1,3,"1 074,38 €","826,45 €","1 900,83 €","0,00 €","1 900,83 €","1 900,83 €",,"82,64 €","346,87 €","10,50","0,00 €","58,80 €","0,00 €","  905,36  € ","1 553,96 €","1 495,16 €","745,16 €",,"-160,20 €",
07-2025,,"750,00 €","0,00 €",0,"0,00%","35,00 €",,"0,00 €",,,0,0,0,"0,00 €",3,0,0,3,"1 524,79 €","0,00 €","1 524,79 €","0,00 €","1 524,79 €","1 524,79 €",,"285,12 €","277,50 €","20,50","0,00 €","198,00 €","0,00 €","  905,36  € ","1 247,29 €","1 049,29 €","299,29 €",,"-606,07 €",
08-2025,,"750,00 €","0,00 €",1,"0,00%","35,00 €",,"0,00 €",,,0,0,1,"123,97 €",11,0,4,6,"5 314,05 €","0,00 €","5 314,05 €","0,00 €","5 314,05 €","5 438,02 €",,"809,92 €","740,00 €","56,50","0,00 €","522,00 €","0,00 €","  905,36  € ","4 574,05 €","4 052,05 €","3 426,02 €",,"2 520,66 €",
09-2025,217,"488,24 €","2,25 €",15,"6,91%","32,55 €",217,"2,25 €",15,"6,91%",4,8,3,"1 859,50 €",10,1,3,6,"2 884,30 €","2 495,87 €","5 380,17 €","123,97 €","5 256,20 €","7 115,70 €","5 330,58 €","578,93 €","716,87 €","45,50","0,00 €","343,80 €","0,00 €","  905,36  € ","4 663,30 €","4 319,50 €","5 566,79 €",,"4 661,43 €",
10-2025,278,"973,43 €","3,50 €",23,"8,27%","42,32 €",278,"3,50 €",23,"8,27%",10,9,4,"2 851,24 €",9,4,2,3,"2 500,00 €","760,33 €","3 260,33 €","743,80 €","2 516,53 €","5 367,77 €","8 396,69 €","450,41 €","462,48 €","36,50","511,00 €","266,40 €","170,00 €","  905,36  € ","2 797,85 €","2 020,45 €","2 984,46 €","55,60%","2 079,10 €","38,73%"
11-2025,194,"1 019,49 €","5,26 €",19,"9,79%","53,66 €",194,"5,26 €",19,"9,79%",2,15,2,"2 355,37 €",6,4,2,0,"1 537,19 €","300,00 €","1 837,19 €","619,83 €","1 217,36 €","3 572,73 €","7 479,34 €","305,79 €","184,98 €","21,00","294,00 €","128,40 €","270,00 €","  905,36  € ","1 652,21 €","1 229,81 €","1 675,86 €","46,91%","770,50 €","21,57%"
12-2025,172,"910,94 €","5,30 €",11,"6,40%","82,81 €",193,"4,72 €",11,"5,70%",1,7,3,"1 633,88 €",7,1,4,2,"1 553,72 €","900,00 €","2 453,72 €","495,87 €","1 957,85 €","3 591,74 €","4 600,00 €","256,20 €","393,12 €","33,50","469,00 €","225,90 €","100,00 €","  905,36  € ","2 060,60 €","1 365,70 €","1 492,78 €","41,56%","587,42 €","16,35%"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T4,,,,,,,,,,,,,,,,,,,,,"7 551,24 €","1 859,50 €","5 691,74 €","12 532,23 €","20 476,03 €","1 012,40 €","1 040,58 €","91,00 €","1 274,00 €","620,70 €","540,00 €","2 716,08 €","6 510,66 €","4 615,96 €","6 153,09 €","49,10%","3 437,01 €","27,43%"
2025,,,,,,,,,,,,,,"8 823,97 €",,,,,,,"28 369,42 €","1 983,47 €","26 385,95 €","35 209,92 €","25 806,61 €","3 401,24 €","4 301,19 €","288,50 €","1 274,00 €","2 253,90 €","540,00 €","10 864,32 €","24 068,23 €","20 540,33 €","17 448,73 €","49,56%","6 584,41 €",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
01-2026,159,"1 009,55 €","6,35 €",13,"8,18%","77,66 €",159,"6,35 €",13,"8,18%",1,7,4,"1 884,30 €",12,2,4,6,"2 462,81 €","2 358,51 €","4 821,32 €","917,36 €","3 903,97 €","5 788,26 €","5 471,07 €","494,05 €","786,24 €","45,50","637,00 €","319,20 €","35,00 €","  905,36  € ","4 035,08 €","3 078,88 €","4 010,82 €","69,29%","2 095,91 €","36,21%"
02-2026,,,"0,00 €",0,"0,00%","0,00 €",,"0,00 €",0,"0,00%",0,0,0,"0,00 €",3,0,2,1,"801,65 €","90,00 €","891,65 €","305,79 €","585,87 €","585,87 €","0,00 €","164,38 €","185,00 €","12,00","168,00 €","85,80 €","0,00 €","  905,36  € ","706,65 €","452,85 €","147,07 €",,"-758,29 €",
03-2026,,,"0,00 €",0,"0,00%","0,00 €",,"0,00 €",0,"0,00%",0,0,0,"0,00 €",5,0,4,1,"2 080,99 €","0,00 €","2 080,99 €","709,92 €","1 371,07 €","1 371,07 €","0,00 €","379,34 €","277,50 €","30,50","427,00 €","301,80 €","0,00 €","  905,36  € ","1 803,49 €","1 074,69 €","364,77 €",,"-540,59 €",
04-2026,,,"0,00 €",0,"0,00%","0,00 €",,"0,00 €",0,"0,00%",0,0,0,"0,00 €",3,1,1,1,"1 123,97 €","0,00 €","1 123,97 €","371,90 €","752,07 €","752,07 €","0,00 €","223,14 €","161,87 €","11,50","161,00 €","69,60 €","0,00 €","  905,36  € ","962,10 €","731,50 €","359,60 €",,"-545,76 €",
05-2026,,,"0,00 €",0,"0,00%","0,00 €",,"0,00 €",0,"0,00%",0,0,0,"0,00 €",9,4,5,0,"3 024,79 €","0,00 €","3 024,79 €","892,56 €","2 256,20 €","2 256,20 €","0,00 €","578,51 €","323,73 €","52,50","735,00 €","487,80 €","0,00 €","  905,36  € ","2 701,06 €","1 478,26 €","709,67 €",,"-195,69 €",
06-2026,,,"0,00 €",0,"0,00%","0,00 €",,"0,00 €",0,"0,00%",0,0,0,"0,00 €",11,2,7,2,"4 280,99 €","0,00 €","4 280,99 €","1 388,43 €","2 892,56 €","2 892,56 €","0,00 €","801,65 €","554,99 €","52,00","728,00 €","448,80 €","0,00 €","  905,36  € ","3 726,00 €","2 549,20 €","1 160,77 €",,"255,41 €",
07-2026,,,"0,00 €",0,"0,00%","0,00 €",,"0,00 €",0,"0,00%",0,0,0,"0,00 €",14,3,8,3,"5 504,13 €","0,00 €","5 504,13 €","1 867,77 €","3 760,33 €","3 760,33 €","0,00 €","1 033,06 €","716,86 €","76,00","1 064,00 €","700,80 €","0,00 €","  905,36  € ","4 787,27 €","3 022,47 €","1 278,67 €",,"373,31 €",
08-2026,,,"0,00 €",0,"0,00%","0,00 €",,"0,00 €",0,"0,00%",0,0,0,"0,00 €",13,1,5,7,"5 510,74 €","0,00 €","5 510,74 €","1 576,86 €","3 933,88 €","3 933,88 €","0,00 €","900,00 €","901,87 €","59,50","833,00 €","524,40 €","0,00 €","  905,36  € ","4 608,87 €","3 251,47 €","1 674,61 €",,"769,25 €",
09-2026,,,"0,00 €",0,"0,00%","0,00 €",,"0,00 €",0,"0,00%",0,0,0,"0,00 €",8,0,3,4,"3 524,79 €","0,00 €","3 524,79 €","917,36 €","2 607,44 €","2 607,44 €","0,00 €","533,06 €","508,75 €","41,00","574,00 €","358,80 €","0,00 €","  905,36  € ","3 016,04 €","2 083,24 €","1 165,89 €",,"260,53 €",
10-2026,,,"0,00 €",0,"0,00%","0,00 €",,"0,00 €",0,"0,00%",0,0,0,"0,00 €",3,0,2,1,"1 272,73 €","0,00 €","1 272,73 €","371,90 €","900,83 €","900,83 €","0,00 €","223,14 €","185,00 €","17,00","238,00 €","172,20 €","0,00 €","  905,36  € ","1 087,73 €","677,53 €","305,63 €",,"-599,73 €",
11-2026,,,"0,00 €",0,"0,00%","0,00 €",,"0,00 €",0,"0,00%",0,0,0,"0,00 €",0,0,0,0,"0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00 €","0,00","0,00 €","0,00 €","0,00 €","  905,36  € ","0,00 €","0,00 €","0,00 €",,"-905,36 €",
12-2026,,,"0,00 €",0,"0,00%","0,00 €",,"0,00 €",0,"0,00%",0,0,0,"0,00 €",1,0,0,1,"446,28 €","0,00 €","446,28 €","123,97 €","322,31 €","322,31 €","0,00 €","74,38 €","92,50 €","7,50","105,00 €","69,00 €","0,00 €","  905,36  € ","353,78 €","179,78 €","55,81 €",,"-849,55 €",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2026,,,,,,,,,,,,,,"1 884,30 €",,,,,,,"32 482,40 €","9 443,80 €","23 286,53 €","25 170,83 €","5 471,07 €","5 404,71 €","4 694,31 €","405,00 €","5 670,00 €","3 538,20 €","35,00 €","10 864,32 €","27 788,09 €","18 579,89 €","11 233,32 €",,"-640,55 €",
2027,,,,,,,,,,,,,,"0,00 €",,,,,,,"1 430,00 €","330,00 €","1 100,00 €",,,,,,,,,,,,,,,